"id";"sku";"quantity";"quantity_temp";"quantity_date";"brand_id";"dealer_id";"created_at";"updated_at"
"1";"6SF47LXHAA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.586078"
"2";"68368487AA";"4";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.586160"
"3";"68347206AA";"2";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.586203"
"4";"68368663AA";"8";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.586276"
"5";"68307158AA";"15";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.586327"
"6";"68364163AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.586396"
"7";"68340368AA";"9";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.586433"
"8";"68369455AA";"2";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.586501"
"9";"68121914AA";"3";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.586556"
"10";"68403746AA";"8";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.586880"
"11";"68393954AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.586983"
"12";"7DX88TZZAA";"3";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.587026"
"13";"68377701AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.587098"
"14";"68440727AA";"2";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.587257"
"15";"68713584AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.587329"
"16";"68162201AA";"8";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.587442"
"17";"68305499AA";"8";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.587481"
"18";"68304418AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.587544"
"19";"68317164AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.587583"
"20";"68353705AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.587621"
"21";"6ZN74LXHAA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.587718"
"22";"68364113AA";"9";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.587830"
"23";"68443656AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.587895"
"24";"68623583AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.588021"
"25";"68618731AA";"4";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.588112"
"26";"68593679AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.588154"
"27";"68421998AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.588248"
"28";"68606865AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.588342"
"29";"68639547AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.588379"
"30";"68493999AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.588763"
"31";"6LD44U5LAA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.588806"
"32";"68163848AB";"3";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.588872"
"33";"68301213AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.588944"
"34";"6ZC00LXHAA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.588982"
"35";"68366112AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.589078"
"36";"7DU09U00AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.589363"
"37";"68401836AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.589423"
"38";"68394470AA";"1";NULL;"2026-05-28";"5";"3";"2026-05-28 17:39:25.941640";"2026-05-28 17:39:25.589463"
